---input---
import ceylon.language { parseInteger }

doc "A top-level function,
     with multi-line documentation."
void topLevel(String? a, Integer b=5, String* seqs) {
    function nested(String s) {
        print(s[1..2]);
        return true;
    }
    for (s in seqs.filter((String x) => x.size > 2)) {
        nested(s);
    }
    value uppers = seqs.map((String x) {
        return x.uppercased;
    });
    String|Null z = a;
    {Integer+} ints = { 1, 2, 3, 4, 5 };
    value numbers = [ 1, #ffff, #ffff_ffff, $10101010, $1010_1010_1010_1010,
        123_456_789 ];
    value chars = ['a', '\{#ffff}' ];
}

shared class Example_1<Element>(name, element) satisfies Comparable<Example_1<Element>>
        given Element satisfies Comparable<Element> {
    shared String name;
    shared Element element;
    shared [Integer,String] tuple = [1, "2"];
    shared late String lastName;
    variable Integer cnt = 0;

    shared Integer count => cnt;
    assign count {
        assert(count >= cnt);
        cnt = count;
    }

    shared actual Comparison compare(Example_1<Element> other) {
        return element <=> other.element;
    }

    shared actual String string {
        return "Example with ``element.string``";
    }
}

Example_1<Integer> instance = Example_1 {
    element = 5;
    name = "Named args call \{#0060}";
};

object example1 extends Example_1<Integer>("object", 5) {
}

---tokens---
'import'      Keyword.Namespace
'='           Operator
' '           Text
'cnt'         Name
')'           Operator
';'           Operator
'\n'          Text

'        '    Text
'cnt'         Name
' '           Text
'='           Operator
' '           Text
'count'       Name
';'           Operator
'\n'          Text

'    '        Text
'}'           Operator
'\n'          Text

'\n'          Text

'    '        Text
'shared'      Name.Decorator
' '           Text
'actual'      Name.Decorator
' '           Text
'Comparison'  Name
' '           Text
'compare'     Name.Function
'('           Operator
'Example_1'   Name
'<'           Operator
'Element'     Name
'>'           Operator
' '           Text
'other'       Name
')'           Operator
' '           Text
'{'           Operator
'\n'          Text

'        '    Text
'return'      Keyword
' '           Text
'element'     Name
' '           Text
'<'           Operator
'='           Operator
'>'           Operator
' '           Text
'other'       Name
'.'           Operator
'element'     Name.Attribute
';'           Operator
'\n'          Text

'    '        Text
'}'           Operator
'\n'          Text

'\n'          Text

'    '        Text
'shared'      Name.Decorator
' '           Text
'actual'      Name.Decorator
' '           Text
'String'      Name
' '           Text
'string'      Name
' '           Text
'{'           Operator
'\n'          Text

'        '    Text
'return'      Keyword
' '           Text
'"Example with ``element.string``"' Literal.String
';'           Operator
'\n'          Text

'    '        Text
'}'           Operator
'\n'          Text

'}'           Operator
'\n'          Text

'\n'          Text

'Example_1'   Name
'<'           Operator
'Integer'     Name
'>'           Operator
' '           Text
'instance'    Name
' '           Text
'='           Operator
' '           Text
'Example_1'   Name
' '           Text
'{'           Operator
'\n'          Text

'    '        Text
'element'     Name
' '           Text
'='           Operator
' '           Text
'5'           Literal.Number.Integer
';'           Operator
'\n'          Text

'    '        Text
'name'        Name
' '           Text
'='           Operator
' '           Text
'"Named args call \\{#0060}"' Literal.String
';'           Operator
'\n'          Text

'}'           Operator
';'           Operator
'\n'          Text

'\n'          Text

'object'      Keyword.Declaration
' '           Text
'example1'    Name.Class
' '           Text
'extends'     Keyword.Declaration
' '           Text
'Example_1'   Name
'<'           Operator
'Integer'     Name
'>'           Operator
'('           Operator
'"object"'    Literal.String
','           Operator
' '           Text
'5'           Literal.Number.Integer
')'           Operator
' '           Text
'{'           Operator
'\n'          Text

'}'           Operator
'\n'          Text
