---input---
//
// Generated by NVIDIA NVVM Compiler
// Compiler built on Sun May 18 04:44:51 2014 (1400399091)
// Driver 331.79
//

.version 3.0
.target sm_21, texmode_independent
.address_size 32


.entry add_vectors(
    .param .u32 .ptr .global .align 4 add_vectors_param_0,
    .param .u32 .ptr .global .align 4 add_vectors_param_1,
    .param .u32 .ptr .global .align 4 add_vectors_param_2,
    .param .u32 add_vectors_param_3
)
{
    .reg .pred      %p<2>;
' '           Text.Whitespace
'.'           Punctuation
'p'           Error
't'           Error
'r'           Error
' '           Text.Whitespace
'.global'     Keyword.Pseudo
' '           Text.Whitespace
'.align'      Keyword.Reserved
' '           Text.Whitespace
'4'           Literal.Number
' '           Text.Whitespace
'add'         Keyword
'_'           Error
'v'           Error
'e'           Error
'c'           Error
't'           Error
'or'          Keyword
's'           Error
'_'           Error
'p'           Error
'a'           Error
'r'           Error
'a'           Error
'm'           Error
'_'           Error
'0'           Literal.Number
','           Punctuation
'\n    '      Text.Whitespace
'.param'      Keyword.Pseudo
' '           Text.Whitespace
'.u32'        Keyword.Type
' '           Text.Whitespace
'.'           Punctuation
'p'           Error
't'           Error
'r'           Error
' '           Text.Whitespace
'.global'     Keyword.Pseudo
' '           Text.Whitespace
'.align'      Keyword.Reserved
' '           Text.Whitespace
'4'           Literal.Number
' '           Text.Whitespace
'add'         Keyword
'_'           Error
'v'           Error
'e'           Error
'c'           Error
't'           Error
'or'          Keyword
's'           Error
'_'           Error
'p'           Error
'a'           Error
'r'           Error
'a'           Error
'm'           Error
'_'           Error
'1'           Literal.Number
','           Punctuation
'\n    '      Text.Whitespace
'.param'      Keyword.Pseudo
' '           Text.Whitespace
'.u32'        Keyword.Type
' '           Text.Whitespace
'.'           Punctuation
'p'           Error
't'           Error
'r'           Error
' '           Text.Whitespace
'.global'     Keyword.Pseudo
' '           Text.Whitespace
'.align'      Keyword.Reserved
' '           Text.Whitespace
'4'           Literal.Number
' '           Text.Whitespace
'add'         Keyword
'_'           Error
'v'           Error
'e'           Error
'c'           Error
't'           Error
'or'          Keyword
's'           Error
'_'           Error
'p'           Error
'a'           Error
'r'           Error
'a'           Error
'm'           Error
'_'           Error
'2'           Literal.Number
','           Punctuation
'\n    '      Text.Whitespace
'.param'      Keyword.Pseudo
' '           Text.Whitespace
'.u32'        Keyword.Type
' '           Text.Whitespace
'add'         Keyword
'_'           Error
'v'           Error
'e'           Error
'c'           Error
't'           Error
'or'          Keyword
's'           Error
'_'           Error
'p'           Error
'a'           Error
'r'           Error
'a'           Error
'm'           Error
'_'           Error
'3'           Literal.Number
'\n'          Text.Whitespace

')'           Punctuation
'\n'          Text.Whitespace

'{'           Punctuation
'\n    '      Text.Whitespace
'.reg'        Keyword.Reserved
' '           Text.Whitespace
'.pred'       Keyword.Type
'      '      Text.Whitespace
'%p'          Name.Variable
'<'           Punctuation
'2'           Literal.Number
'>'           Punctuation
';'           Error
'\n    '      Text.Whitespace
'.reg'        Keyword.Reserved
' '           Text.Whitespace
'.s32'        Keyword.Type
'       '     Text.Whitespace
'%r'          Name.Variable
'<'           Punctuation
'21'          Literal.Number
'>'           Punctuation
';'           Error
'\n\n\n    '  Text.Whitespace
'ld'          Keyword
'.param'      Keyword.Pseudo
'.u32'        Keyword.Type
'    '        Text.Whitespace
'%r9'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'['           Punctuation
'add'         Keyword
'_'           Error
'v'           Error
'e'           Error
'c'           Error
't'           Error
'or'          Keyword
's'           Error
'_'           Error
'p'           Error
'a'           Error
'r'           Error
'a'           Error
'm'           Error
'_'           Error
'3'           Literal.Number
']'           Punctuation
';'           Error
'\n    '      Text.Whitespace
'mov'         Keyword
'.u32'        Keyword.Type
'         '   Text.Whitespace
'%r5'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%envreg3'    Name.Variable
';'           Error
'\n    '      Text.Whitespace
'mov'         Keyword
'.u32'        Keyword.Type
'         '   Text.Whitespace
'%r6'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%ntid.x'     Name.Variable
';'           Error
'\n    '      Text.Whitespace
'mov'         Keyword
'.u32'        Keyword.Type
'         '   Text.Whitespace
'%r7'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%ctaid.x'    Name.Variable
';'           Error
'\n    '      Text.Whitespace
'mov'         Keyword
'.u32'        Keyword.Type
'         '   Text.Whitespace
'%r8'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%tid.x'      Name.Variable
';'           Error
'\n    '      Text.Whitespace
'add'         Keyword
'.s32'        Keyword.Type
'         '   Text.Whitespace
'%r10'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r8'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r5'         Name.Variable
';'           Error
'\n    '      Text.Whitespace
'mad'         Keyword
'.'           Punctuation
'l'           Error
'o'           Error
'.s32'        Keyword.Type
'      '      Text.Whitespace
'%r4'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r7'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r6'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r10'        Name.Variable
';'           Error
'\n    '      Text.Whitespace
'setp'        Keyword
'.'           Punctuation
'l'           Error
't'           Error
'.s32'        Keyword.Type
'     '       Text.Whitespace
'%p1'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r4'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r9'         Name.Variable
';'           Error
'\n    '      Text.Whitespace
'@'           Error
'%p1'         Name.Variable
' '           Text.Whitespace
'bra'         Keyword
'        '    Text.Whitespace
'B'           Error
'B'           Error
'0'           Literal.Number
'_'           Error
'2'           Literal.Number
';'           Error
'\n\n    '    Text.Whitespace
'ret'         Keyword
';'           Error
'\n\n'        Text.Whitespace

'BB0_2:'      Name.Label
'\n    '      Text.Whitespace
'shl'         Keyword
'.b32'        Keyword.Type
'         '   Text.Whitespace
'%r11'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r4'         Name.Variable
','           Punctuation
' '           Text.Whitespace
'2'           Literal.Number
';'           Error
'\n    '      Text.Whitespace
'ld'          Keyword
'.param'      Keyword.Pseudo
'.u32'        Keyword.Type
'    '        Text.Whitespace
'%r18'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'['           Punctuation
'add'         Keyword
'_'           Error
'v'           Error
'e'           Error
'c'           Error
't'           Error
'or'          Keyword
's'           Error
'_'           Error
'p'           Error
'a'           Error
'r'           Error
'a'           Error
'm'           Error
'_'           Error
'0'           Literal.Number
']'           Punctuation
';'           Error
'\n    '      Text.Whitespace
'add'         Keyword
'.s32'        Keyword.Type
'         '   Text.Whitespace
'%r12'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r18'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r11'        Name.Variable
';'           Error
'\n    '      Text.Whitespace
'ld'          Keyword
'.param'      Keyword.Pseudo
'.u32'        Keyword.Type
'    '        Text.Whitespace
'%r19'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'['           Punctuation
'add'         Keyword
'_'           Error
'v'           Error
'e'           Error
'c'           Error
't'           Error
'or'          Keyword
's'           Error
'_'           Error
'p'           Error
'a'           Error
'r'           Error
'a'           Error
'm'           Error
'_'           Error
'1'           Literal.Number
']'           Punctuation
';'           Error
'\n    '      Text.Whitespace
'add'         Keyword
'.s32'        Keyword.Type
'         '   Text.Whitespace
'%r13'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r19'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r11'        Name.Variable
';'           Error
'\n    '      Text.Whitespace
'ld'          Keyword
'.global'     Keyword.Pseudo
'.u32'        Keyword.Type
'   '         Text.Whitespace
'%r14'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'['           Punctuation
'%r13'        Name.Variable
']'           Punctuation
';'           Error
'\n    '      Text.Whitespace
'ld'          Keyword
'.global'     Keyword.Pseudo
'.u32'        Keyword.Type
'   '         Text.Whitespace
'%r15'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'['           Punctuation
'%r12'        Name.Variable
']'           Punctuation
';'           Error
'\n    '      Text.Whitespace
'add'         Keyword
'.s32'        Keyword.Type
'         '   Text.Whitespace
'%r16'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r14'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r15'        Name.Variable
';'           Error
'\n    '      Text.Whitespace
'ld'          Keyword
'.param'      Keyword.Pseudo
'.u32'        Keyword.Type
'    '        Text.Whitespace
'%r20'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'['           Punctuation
'add'         Keyword
'_'           Error
'v'           Error
'e'           Error
'c'           Error
't'           Error
'or'          Keyword
's'           Error
'_'           Error
'p'           Error
'a'           Error
'r'           Error
'a'           Error
'm'           Error
'_'           Error
'2'           Literal.Number
']'           Punctuation
';'           Error
'\n    '      Text.Whitespace
'add'         Keyword
'.s32'        Keyword.Type
'         '   Text.Whitespace
'%r17'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r20'        Name.Variable
','           Punctuation
' '           Text.Whitespace
'%r11'        Name.Variable
';'           Error
'\n    '      Text.Whitespace
'st'          Keyword
'.global'     Keyword.Pseudo
'.u32'        Keyword.Type
'   '         Text.Whitespace
'['           Punctuation
'%r17'        Name.Variable
']'           Punctuation
','           Punctuation
' '           Text.Whitespace
'%r16'        Name.Variable
';'           Error
'\n    '      Text.Whitespace
'ret'         Keyword
';'           Error
'\n'          Text.Whitespace

'}'           Punctuation
'\n'          Text.Whitespace
